simulation_id,distance,azimuth,elevation,source_x,source_y,source_z
53,1.118859490283616,31.269415066850996,-1.6579665486913946,0.9559291581628523,0.5805153436729031,-0.032371891080141865
54,0.6390283979478921,-60.93486206858995,-15.934713528222924,0.2985136203932672,-0.5370918950831112,-0.1754400412094865
55,1.6209715294800566,90.56149961403821,15.827486679303263,-0.015283039276329772,1.5594411712949332,0.44210673074007717
56,3.074393828377181,-16.845342006622502,-2.379526524652661,2.939935819367087,-0.8901582090335881,-0.12764463504664067
57,2.7655836729022476,47.15952422681542,0.19957588137798155,1.8804733935646196,2.0278510963695955,0.009633217099167183
58,4.717020789933598,-55.77050271837706,4.556152336555847,2.644982400224602,-3.8876666415568764,0.37470164036705644
59,2.0234721118006216,-137.4586824870503,5.24053992810137,-1.4846421138267136,-1.3623947244065076,0.18481827830691397
60,0.8419386945189355,-60.37054796980799,-15.54943038176444,0.4010102620733131,-0.7050616022264846,-0.2256981880874648
61,1.1724812940199945,-136.2979626020327,22.53138157744943,-0.7829363692065321,-0.7482435125150194,0.4492823973623709
62,2.4909432251768013,30.924137065241297,-1.9100846731633894,2.135664572808302,1.2793911405432954,-0.08302585744852056
63,0.6162295863937821,121.6927444056181,-15.742719781919991,-0.31160102426158165,0.5046679894042658,-0.16719427411499718
64,2.664722748927473,46.711530337029984,7.580515997203932,1.8111572182606959,1.9227284398026554,0.3515283860057593
65,1.2256462354313813,-43.582338503987984,18.157526185430726,0.843627587344303,-0.8028799645132455,0.38194888516915076
66,2.2892032683783095,116.6287882265932,1.6059973469644397,-1.0256368599505763,2.0455816796456334,0.06415783165604957
67,1.1385109220100373,58.68202536700167,-17.70710430424927,0.5637468805295797,0.9265458010789194,-0.346279443126988
68,2.4078073821750214,-89.4708903483887,-3.786654179500971,0.022186534220648656,-2.402448401857351,-0.1590151683609681
69,2.743915686829976,-59.34605574630419,7.34757692924299,1.3875020768000101,-2.341104509580387,0.3509144604168555
70,1.8096732477578712,-75.02834341217908,-11.375093916561273,0.4583297694445854,-1.7139009071990556,-0.3569240344858387
71,2.484385815427949,-23.123717739355442,7.105514576757493,2.2672407124497167,-0.9681695918110439,0.3073110365778168
72,1.311453890355919,-58.29579541444899,-14.437304129656495,0.6674490675864243,-1.0805147720396588,-0.3269722864583044
73,1.1523153259722632,-67.62959249504472,1.9744340699016512,0.4383025531453791,-1.0649625741765247,0.03970135992778058
74,4.118528745622064,65.34270593081075,-2.2496519350517232,1.7168838881792792,3.7401139427081143,-0.16166767947248187
75,0.7101784485145215,111.52325913324648,-21.274501830597977,-0.24279376655994497,0.615634873967441,-0.2576787100426048
76,4.040198841761897,38.618430257185565,2.8872267354884826,3.152680083953196,2.518412254639449,0.2035059824695268
77,4.918131747851052,-54.72038841277599,-5.444161716801229,2.8277380832890002,-3.9967726391531206,-0.466610857626022
78,2.613766120429398,-169.75458966207654,7.056598534123992,-2.552606630484132,-0.46137531311625063,0.32110051815572527
79,1.158456599874087,-138.2850417910952,-24.551520656322957,-0.7865632374956325,-0.7011707250838545,-0.4813518271468404
80,1.5619453550086724,37.93779787135452,1.7905101258090106,1.231271523592556,0.9598239234199526,0.04880331191592037
81,0.6530683551144021,149.4932085667602,6.305196099458406,-0.5592598946249075,0.32951855187372786,0.07172287422440214
82,0.5875496226413066,-35.19896054047038,-17.76022717031259,0.4572374903795828,-0.32253314540012,-0.1792227847558113
83,1.3359549571597942,127.9182715091647,-0.6063810806496228,-0.8209475144181789,1.0538600124468103,-0.014138610117361424
84,0.6758588750920307,-126.67203950530174,-1.8179805075428241,-0.40344259552944306,-0.5418113737492689,-0.021441231985624983
85,1.4079549937995393,110.39059043736228,-2.7646910404503835,-0.48998604168187754,1.3181953394890753,-0.06791163723006274
86,0.7193329800558743,23.277934075561944,-23.408276550862723,0.6063944286882528,0.26087789411797085,-0.2857769364600389
87,2.407340544670615,-139.14804082139494,-5.634227276277372,-1.8121206628638364,-1.5670505902247465,-0.2363464594894899
88,0.7102698779140209,-98.6770132200746,0.38094743151869537,-0.10715194927330556,-0.7021249591014136,0.004722398306711021
89,0.6584482365025988,-132.18409114620135,10.204696665501828,-0.43516332732266977,-0.4801861547902431,0.11665425605011527
90,2.6332806703842504,71.084240946683,1.1641830253830214,0.8534744608608255,2.4905593797328853,0.053501492523060995
91,1.7473583531406733,170.50286786057927,13.86812313328155,-1.6731714225011975,0.27990677848495754,0.4188207260558838
92,1.9647580762940997,-122.38944978570211,-5.944597149049553,-1.0468049195803628,-1.650172166827839,-0.20348360752639677
93,2.4407096222177618,-147.60414295703976,8.536518831818704,-2.0380225842090263,-1.2931617540691662,0.36229833570289605
94,1.8770507821632343,-23.317610307791142,7.261109408788506,1.7099185995264718,-0.7370304082517865,0.23724291164383418
95,2.5835481995758425,-167.46647330706236,-1.3224790897704963,-2.5213083771236082,-0.560508668758802,-0.05962716850671861
96,1.8142149030230499,-165.00352204132216,-6.158365849772586,-1.7423129548178988,-0.46673655941307607,-0.1946233951299304
97,0.9178535429981647,-15.577335247699779,-18.41877169528334,0.8388475158061797,-0.23385277977214317,-0.2900049120496519
98,0.728174962613509,179.6502297161449,24.16249391388329,-0.6643659063106135,0.004055767113586883,0.29806084859032167
99,3.585087729321083,123.0426896660544,4.612565444446616,-1.9484872660330457,2.9955186986448266,0.2883038797950417
